Mymensingh,24.7504,90.38
Baishan,41.9,126.43
Pavlodar,52.3,76.95
Fort Wayne,41.0885,-85.1436
Saugor,23.8504,78.75
Sochi,43.59,39.73
Sousse,35.83,10.625
Brahmapur,19.32,84.8
Birjand,32.88,59.2199
Chenzhou,25.8004,113.0301
Valladolid,41.65,-4.75
Al Kut,32.4907,45.8304
Cordoba,37.88,-4.77
Smolensk,54.7827,32.0473
Pelotas,-31.75,-52.33
Akita,39.71,140.09
Maroua,10.5956,14.3247
Bukhara,39.78,64.43
Murmansk,68.97,33.1
Holguin,20.8872,-76.2631
Oskemen,49.99,82.6149
Tepic,21.5054,-104.88
Vladimir,56.13,40.4099
Hat Yai,6.9964,100.4714
Poltava,49.574,34.5703
Hrodna,53.6779,23.8341
Cluj-Napoca,46.7884,23.5984
Bauchi,10.3104,9.84
Lexington,38.0423,-84.4587
Dezful,32.3804,48.47
Timisoara,45.7588,21.2234
Pescara,42.4554,14.2187
Aswan,24.0875,32.8989
Varna,43.2156,27.8953
Cherepovets,59.1404,37.91
Semey,50.435,80.275
Galati,45.4559,28.0459
Brasov,45.6475,25.6072
Sambalpur,21.4704,83.9701
Pucallpa,-8.3689,-74.535
Antofagasta,-23.65,-70.4
Huntsville,34.6988,-86.6412
Dayr az Zawr,35.3304,40.13
Chita,52.055,113.465
Valledupar,10.48,-73.25
Vitoria da Conquista,-14.85,-40.84
Antsirabe,-19.85,47.0333
Chernihiv,51.5049,31.3015
Ratlam,23.3504,75.03
Tawau,4.271,117.896
Rajahmundry,17.0303,81.79
Craiova,44.3263,23.8259
Constanta,44.2027,28.61
Saransk,54.1704,45.18
Wenlan,23.3619,103.4061
Ganca,40.685,46.35
Hakodate,41.795,140.74
Kingston upon Hull,53.7504,-0.33
Tambov,52.73,41.43
Kumul,42.827,93.515
Brest,52.1,23.7
Qyzylorda,44.8,65.465
Kanggye,40.9732,126.6032
Damietta,31.4204,31.82
Jember,-8.1727,113.6873
Aomori,40.825,140.71
Chernivtsi,48.3053,25.9216
Cherkasy,49.4347,32.0709
Ar Ramadi,33.42,43.3
Vologda,59.21,39.92
Sumy,50.9243,34.7809
Makurdi,7.73,8.53
Minna,9.62,6.55
Mbeya,-8.89,33.43
Bafoussam,5.4904,10.4099
Kassel,51.3,9.5
Ciudad Obregon,27.4666,-109.925
Shreveport,32.4659,-93.7959
Davenport,41.5563,-90.6052
Coatzacoalcos,18.1204,-94.42
Springfield,37.1943,-93.2915
Tirupati,13.6504,79.42
Cuenca,-2.9,-79.0
Sekondi,4.9433,-1.704
Rangpur,25.75,89.28
Alwar,27.5454,76.6049
Aizawl,23.7104,92.72
Zhytomyr,50.2456,28.6622
Jining,41.03,113.08
Bahia Blanca,-38.74,-62.265
Cap-Haitien,19.7592,-72.2125
Ambato,-1.2696,-78.62
South Bend,41.6771,-86.2692
Gorgan,36.8303,54.48
Savannah,32.0281,-81.1785
Tacloban,11.2504,125.0
Cotabato,7.2169,124.2484
Komsomol'sk-na-Amure,50.555,137.02
Monteria,8.7575,-75.89
Mbandaka,0.04,18.26
Ciudad Victoria,23.72,-99.13
Ubon Ratchathani,15.25,104.83
Majene,-3.5336,118.966
Sar Pol,36.5504,53.1
Venice,45.4387,12.335
Gombe,10.2904,11.17
Thohoyandou,-22.95,30.48
Nancy,48.6837,6.2
Yanbu`,24.0943,38.0493
Tshikapa,-6.41,20.77
Sterlitamak,53.63,55.96
Padangsidempuan,1.3887,99.2734
Myeik,12.4541,98.6115
Temuco,-38.73,-72.58
Petrozavodsk,61.85,34.28
Imphal,24.8,93.95
Sivas,39.7454,37.035
Tobruk,32.08,23.96
Graz,47.0778,15.41
Kindu,-2.9639,25.91
Lubbock,33.5642,-101.8871
Aqtobe,50.28,57.17
Peoria,40.7521,-89.6155
Hotan,37.0997,79.9269
Cabo Frio,-22.89,-42.04
Balikesir,39.6504,27.89
Zhuanghe,39.6823,122.9619
Petrolina,-9.38,-40.51
Myrtle Beach,33.7096,-78.8842
Sakarya,40.8,30.415
Kunduz,36.728,68.8725
Tampere,61.5,23.75
Columbus,32.51,-84.8771
Popayan,2.42,-76.61
Al Mukalla,14.5412,49.1259
Etawah,26.7855,79.015
Cascavel,-24.9596,-53.46
Ondo,7.0904,4.84
Chimoio,-19.12,33.47
Montgomery,32.3473,-86.2666
Damaturu,11.749,11.966
Daloa,6.89,-6.45
Rivne,50.6166,26.2528
Poza Rica de Hidalgo,20.5504,-97.47
Chuxiong,25.0364,101.5456
Cirebon,-6.7333,108.5666
Anchorage,61.1508,-149.1091
Tallahassee,30.4551,-84.2527
El Fasher,13.63,25.35
Dire Dawa,9.59,41.86
Suihua,46.6304,126.98
Khon Kaen,16.42,102.83
Morogoro,-6.82,37.66
Laiyang,36.9684,120.7084
Arua,3.0204,30.9
Quang Ngai,15.1504,108.83
Nis,43.3304,21.9
Kropyvnyts'kyy,48.5041,32.2603
Santa Maria,-29.6833,-53.8
Hafar al Batin,28.4337,45.9601
Los Mochis,25.79,-109.0
Singkawang,0.912,108.9655
Miskolc,48.1004,20.78
Orsk,51.21,58.6273
Oruro,-17.98,-67.13
Bratsk,56.157,101.615
Wilmington,34.2101,-77.886
Matadi,-5.8166,13.45
Rzeszow,50.0705,22.0
Juliaca,-15.5,-70.14
Nizhnevartovsk,60.935,76.58
Ternopil',49.536,25.5821
Caruaru,-8.28,-35.98
Novorossiysk,44.73,37.7699
Aarhus,56.1572,10.2107
Pathein,16.7704,94.75
Sylhet,24.9036,91.8736
Qostanay,53.2209,63.6283
Yakutsk,62.035,129.735
Palmas,-10.2377,-48.2878
Kediri,-7.7896,112.0
Kismaayo,-0.3566,42.5183
Turkmenabat,39.11,63.58
Porbandar,21.67,69.67
Zacatecas,22.7704,-102.58
Santa Ana de Yacuma,-13.76,-65.58
Zabol,31.0215,61.4815
Clermont-Ferrand,45.78,3.08
Kennewick,46.1979,-119.1732
Nakhon Si Thammarat,8.4,99.97
Evansville,37.9881,-87.5341
Ngaoundere,7.3204,13.58
Osnabruck,52.2804,8.05
Syktyvkar,61.66,50.82
Zhangye,38.93,100.45
Santarem,-2.4333,-54.7
Zinder,13.8,8.9833
Nukus,42.47,59.615
Magdeburg,52.1304,11.62
Noginsk,64.4833,91.2333
Errachidia,31.9404,-4.45
Petropavl,54.88,69.22
Miri,4.3999,113.9845
Iquique,-20.25,-70.13
Hyesan,41.3927,128.1927
Puducherry,11.935,79.83
Staryy Oskol,51.3004,37.84
Gusau,12.1704,6.66
Sabzevar,36.22,57.63
Sikasso,11.3204,-5.68
Mubi,10.2703,13.27
Karnal,29.6804,76.97
Tanga,-5.07,39.09
Haeju,38.0394,125.7144
Colima,19.23,-103.72
Hancheng,35.4704,110.43
`Ar`ar,30.99,41.0207
Banja Luka,44.7804,17.18
Gueckedou,8.554,-10.151
Formosa,-26.1728,-58.1828
Blagoveshchensk,50.2666,127.5333
Babruysk,53.1266,29.1928
Polokwane,-23.89,29.45
Gabes,33.9004,10.1
Velikiy Novgorod,58.5,31.33
Wuhai,39.6647,106.8122
Bertoua,4.5804,13.68
Imperatriz,-5.52,-47.49
Gilgit,35.9171,74.3
Kielce,50.8904,20.66
Biysk,52.5341,85.18
Zamora,19.9804,-102.28
Split,43.5204,16.47
Oradea,47.05,21.92
Portoviejo,-1.06,-80.46
Bergen,60.391,5.3245
Nanping,26.6304,118.17
Machala,-3.26,-79.96
Abha,18.2301,42.5001
Toamasina,-18.1818,49.405
Oral,51.2711,51.335
Presidente Prudente,-22.12,-51.39
Bojnurd,37.47,57.32
College Station,30.5852,-96.296
Pingliang,35.5304,106.6801
Laoag,18.1988,120.5936
Salzburg,47.8105,13.04
Kalemie,-5.9333,29.2
Amarillo,35.1989,-101.831
Portland,43.6773,-70.2715
Campeche,19.83,-90.5
Fargo,46.8653,-96.8292
Funchal,32.65,-16.88
Criciuma,-28.68,-49.39
Lampang,18.2916,99.4813
Santa Barbara,34.4285,-119.7202
Salalah,17.0255,54.0852
Sibu,2.303,111.843
Lianzhou,24.7815,112.3825
Erfurt,50.9701,11.03
Rostock,54.0704,12.15
Ongole,15.5604,80.05
Khowy,38.5304,44.97
Mossoro,-5.19,-37.34
Pskov,57.83,28.3299
San Miguel,13.4833,-88.1833
Gedaref,14.04,35.38
Rivera,-30.8996,-55.56
Pokhara,28.264,83.972
Nema,16.6171,-7.25
Kasama,-10.1996,31.1799
Maimanah,35.9302,64.7701
Bacau,46.5784,26.9196
Balakovo,52.03,47.8
Ashino,42.975,144.3747
Gemena,3.26,19.77
Thanh Hoa,19.82,105.8
Mbanza-Ngungu,-5.2496,14.86
Proddatur,14.7504,78.57
El Tigre,8.8903,-64.26
Porlamar,10.9604,-63.85
Reims,49.2504,4.03
Coro,11.42,-69.68
Huntington,38.4109,-82.4344
Bongor,10.2859,15.3872
Divinopolis,-20.1495,-44.9
Tarakan,3.3,117.633
Klaipeda,55.7204,21.1199
Dunhua,43.3505,128.22
Zlatoust,55.175,59.65
Valera,9.32,-70.62
Butuan,8.9495,125.5436
La Paz,24.14,-110.32
Aberdeen,57.1704,-2.08
Syzran',53.17,48.48
Dong Hoi,17.4833,106.6
Kabwe,-14.44,28.45
Quelimane,-17.88,36.89
Parakou,9.34,2.62
San Fernando del Valle de Catamarca,-28.47,-65.78
Waco,31.5597,-97.1882
Erie,42.1168,-80.0733
Arapiraca,-9.75,-36.67
Ternate,0.793,127.363
Petropavlovsk-Kamchatskiy,53.062,158.623
Kimch'aek-si,40.6723,129.2027
Pinar del Rio,22.4175,-83.6981
Olsztyn,53.8,20.48
Cienfuegos,22.1444,-80.4403
Shendi,16.6805,33.42
Pecs,46.0804,18.22
Cedar Rapids,41.9667,-91.6781
Ed Damazin,11.7704,34.35
Hagerstown,39.6402,-77.7217
Yei,4.0904,30.68
Kutaisi,42.25,42.73
Tarlac City,15.4838,120.5834
Dese,11.13,39.63
Corum,40.52,34.95
Gweru,-19.45,29.82
Atyrau,47.1127,51.92
Biratnagar,26.4837,87.2833
Hinthada,17.6483,95.4679
Gangneung,37.7559,128.8962
Funtua,11.5204,7.32
Zuwarah,32.9344,12.0791
Sioux Falls,43.5397,-96.7321
Passo Fundo,-28.25,-52.42
Sittwe,20.14,92.88
Klerksdorp,-26.88,26.62
Mary,37.6,61.8333
Al `Arish,31.1249,33.8006
Korhogo,9.46,-5.64
Ar Raqqah,35.9304,39.02
Kadugli,11.01,29.7
Yuzhno-Sakhalinsk,46.965,142.74
Regina,50.45,-104.617
Turku,60.4539,22.255
Sirjan,29.47,55.73
George,-33.95,22.45
Bo,7.97,-11.74
Shimla,31.1,77.1666
Stavanger,58.97,5.68
Bata,1.87,9.77
Ha Long,20.9604,107.1
Tebessa,35.4104,8.12
Pitesti,44.8563,24.8758
Djelfa,34.68,3.25
Burgos,42.3504,-3.68
Aracatuba,-21.21,-50.45
Fuyang,32.9004,115.82
Cacak,43.8897,20.3301
Dijon,47.3304,5.03
Kluang,2.0383,103.3179
Nimes,43.8304,4.35
Jayapura,-2.533,140.7
Sarh,9.15,18.39
Medinipur,22.3304,87.15
Bandar-e Bushehr,28.92,50.83
Baranavichy,53.1368,26.0134
Madent Atbara,17.71,33.98
Berezniki,59.42,56.76
Volgodonsk,47.51,42.1599
Abakan,53.7037,91.445
Dibrugarh,27.4833,94.9
Maraba,-5.35,-49.116
Noril'sk,69.34,88.225
Livingstone,-17.86,25.86
Kendari,-3.9553,122.5973
Kimberley,-28.7468,24.77
Ocala,29.178,-82.1511
Lajes,-27.8096,-50.31
Kigoma,-4.8796,29.61
Patra,38.23,21.73
El Geneina,13.45,22.44
Lecce,40.3604,18.15
Mahabad,36.7704,45.72
Salamanca,40.9704,-5.67
Dourados,-22.23,-54.81
Tunja,5.5504,-73.37
Rubtsovsk,51.52,81.21
Bumba,2.19,22.46
Chapeco,-27.1,-52.64
Valdivia,-39.795,-73.245
Pagadian,7.853,123.507
Nakhodka,67.7504,77.52
Springfield,39.771,-89.6537
Tarija,-21.5167,-64.75
Zarzis,33.5104,11.1
Punta del Este,-34.97,-54.95
Samarra',34.194,43.875
Abeche,13.84,20.83
Melitopol',46.8378,35.3775
Port Arthur,29.8554,-93.9264
Sudbury,46.5,-80.9666
Surat Thani,9.1501,99.3401
Al Ghardaqah,27.23,33.83
Isiro,2.76,27.62
Puerto Princesa,9.7543,118.7444
Afyonkarahisar,38.7504,30.55
Zonguldak,41.4304,31.78
Matsue,35.467,133.0666
Champaign,40.1144,-88.2735
Moundou,8.55,16.09
Gonder,12.61,37.46
Ciudad del Carmen,18.6537,-91.8245
Yulinshi,38.2833,109.7333
Sibiu,45.7971,24.1371
Batumi,41.6,41.63
Foggia,41.4605,15.56
Ordu,41.0004,37.8699
Beian,48.239,126.482
Battambang,13.1,103.2
Middelburg,-25.7596,29.47
Mahajanga,-15.67,46.345
Chetumal,18.5,-88.3
Cairns,-16.8878,145.7633
Moanda,-5.9229,12.355
Rio Cuarto,-33.13,-64.35
Golmeh,33.6304,46.43
Nusaybin,37.075,41.2184
Macon,32.8065,-83.6974
Limoges,45.83,1.25
Guanare,9.05,-69.75
Bintulu,3.1664,113.036
Balti,47.7591,27.9053
As Suwayhirah as Sahil,24.362,56.7344
Uzhhorod,48.63,22.25
Urganch,41.56,60.64
M'Sila,35.7,4.545
Perugia,43.1104,12.39
Palangkaraya,-2.2096,113.91
Hamilton,-37.7783,175.2896
Yala,6.5505,101.2851
Diourbel,14.6604,-16.24
Lang Son,21.846,106.757
Trang,7.5634,99.608
Odessa,31.8831,-102.3406
Turbat,25.9918,63.0718
Manghyshlaq,43.6905,51.1417
Trondheim,63.4167,10.4167
Man,7.4004,-7.55
Pocos de Caldas,-21.78,-46.57
Tabora,-5.02,32.8
Dawei,14.098,98.195
Hanzhong,33.13,107.03
La Ceiba,15.7631,-86.797
Krishnanagar,23.3803,88.53
Pointe-a-Pitre,16.2415,-61.533
Panama City,30.1995,-85.6003
Concordia,-31.3896,-58.03
Brest,48.3904,-4.495
Le Mans,48.0004,0.1
Ajdabiya,30.77,20.22
Bechar,31.6111,-2.23
Amiens,49.9004,2.3
Calama,-22.45,-68.92
Pleiku,13.9833,108.0
Pyatigorsk,44.08,43.09
Cajamarca,-7.15,-78.53
Arzamas,55.4,43.8
Saida,34.8404,0.14
Altay,47.8666,88.1166
Phuket,7.8765,98.3815
Tyler,32.3184,-95.3065
Comodoro Rivadavia,-45.87,-67.5
Lhokseumawe,5.1914,97.1415
Peterborough,52.5804,-0.25
Badajoz,38.8804,-6.97
Dunhuang,40.1427,94.662
Columbia,38.9477,-92.3255
Sherbrooke,45.4,-71.9
Piedras Negras,28.7076,-100.5317
Myitkyina,25.3596,97.3928
Chinandega,12.6304,-87.13
Townsville,-19.25,146.77
Parnaiba,-2.91,-41.77
Umtata,-31.58,28.79
Irakleio,35.325,25.1305
Oulu,65.0,25.47
Grand Junction,39.0877,-108.5673
Gyor,47.7004,17.63
Jequie,-13.85,-40.08
Pyay,18.8165,95.2114
Ravenna,44.4204,12.22
Touggourt,33.1,6.06
Siauliai,55.9386,23.325
Yakima,46.5923,-120.5496
Riohacha,11.5403,-72.91
Namibe,-15.19,12.16
San Luis,16.2,-89.44
Papeete,-17.5334,-149.5667
Murom,55.5704,42.04
Lae,-6.733,146.99
Pinsk,52.1279,26.0941
Abohar,30.1204,74.29
Florencia,1.6104,-75.62
Erzincan,39.7526,39.4928
Copiapo,-27.36,-70.34
Batticaloa,7.717,81.7
Kokshetau,53.3,69.42
Xai-Xai,-25.04,33.64
Kamina,-8.73,25.01
Larisa,39.6304,22.42
Kamyshin,50.0804,45.4
Greenville,35.5956,-77.3768
Sakaka,30.0,40.1333
Jima,7.68,36.83
Surt,31.21,16.59
Darnah,32.7648,22.6391
Ekibastuz,51.73,75.3199
Port Blair,11.667,92.736
Wau,7.7,27.99
Pakokku,21.332,95.0866
Neftekamsk,56.0835,54.2631
Gafsa,34.4204,8.78
Johnson City,36.3406,-82.3803
Edirne,41.6704,26.57
Songea,-10.68,35.65
Loja,-3.99,-79.21
Itapetininga,-23.59,-48.04
Magway,20.1445,94.9196
Pangkalpinang,-2.08,106.15
Malanje,-9.54,16.34
Gashua,12.8705,11.04
Lubango,-14.91,13.49
Sorong,-0.8554,131.285
Kelowna,49.9,-119.4833
Semnan,35.5548,53.3743
Higuey,18.616,-68.708
Porto Seguro,-16.4296,-39.08
Segou,13.44,-6.26
San Fernando,7.9,-67.4699
Tekirdag,40.9909,27.51
Billings,45.7889,-108.5509
Karaman,37.1815,33.215
Duluth,46.7757,-92.1392
Maxixe,-23.866,35.3886
Trois-Rivieres,46.35,-72.5499
Saginaw,43.4199,-83.9501
Pleven,43.4238,24.6134
Zielona Gora,51.9504,15.5
Anuradhapura,8.35,80.3833
Bandundu,-3.31,17.38
Seaside,36.6224,-121.8191
Jalingo,8.9004,11.36
Dunedin,-45.8854,170.491
Achinsk,56.27,90.5
Punta Arenas,-53.165,-70.94
Langsa,4.6736,97.9664
Vyborg,60.7039,28.7549
Calabozo,8.9304,-67.44
Gao,16.2666,-0.05
Rochester,44.0151,-92.4778
Huanren,41.2563,125.346
Yakeshi,49.2804,120.73
Tahoua,14.9,5.2599
Monroe,32.5183,-92.0775
Guelmim,28.98,-10.07
Kulob,37.9212,69.7757
Tuguegarao,17.6131,121.7269
Ciudad Valles,21.98,-99.02
Abilene,32.4543,-99.7384
Cuito,-12.38,16.94
Kingston,44.2337,-76.4833
Siirt,37.944,41.933
Laghouat,33.81,2.88
Tobol'sk,58.1998,68.2648
Koencho,43.8504,143.9
Satu Mare,47.792,22.885
Mazyr,52.046,29.2722
Nakhon Sawan,15.7,100.07
Daugavpils,55.88,26.51
Balkanabat,39.5124,54.3649
Pemba,-12.983,40.5323
Noyabr'sk,63.1665,75.6165
David,8.4333,-82.4333
Kandi,11.1304,2.94
Soubre,5.7904,-6.61
Karamay,45.5899,84.8599
Mopti,14.49,-4.18
Burlington,44.4877,-73.2314
Nehe,48.49,124.88
Kyzyl,51.7067,94.3831
Oktyabr'skiy,54.46,53.46
Birnin Kebbi,12.4504,4.1999
Escuintla,15.33,-92.63
Koszalin,54.2,16.1833
Shinyanga,-3.6596,33.42
Ilebo,-4.3196,20.61
Eau Claire,44.82,-91.4951
Elista,46.3287,44.2087
Kandalaksha,67.1643,32.4144
Coimbra,40.2004,-8.4167
Sioux City,42.4959,-96.3901
Raba,-8.45,118.7666
Salisbury,38.3755,-75.5867
Derbent,42.0578,48.2774
Azare,11.6804,10.19
Assab,13.01,42.73
Queenstown,-31.8996,26.88
Kongolo,-5.3795,26.98
Jazan,16.9066,42.5566
Linhares,-19.39,-40.05
Torbat-e Jam,35.2233,60.6129
Mmabatho,-25.83,25.61
Zhezqazghan,47.78,67.77
Maumere,-8.6189,122.2123
Albury,-36.06,146.92
Dolisie,-4.1796,12.67
Kilinochchi,9.4004,80.3999
Biak,-1.1615,136.0485
Konotop,51.2424,33.209
Heroica Guaymas,27.93,-110.89
Velikiye Luki,56.32,30.52
Pedro Juan Caballero,-22.5446,-55.76
Pakxe,15.1221,105.8183
Roxas City,11.5853,122.7511
Ukhta,63.56,53.69
Charlottesville,38.0375,-78.4855
La Crosse,43.8241,-91.2268
`Ibri,23.2254,56.517
Dera Ismail Khan,31.829,70.8986
Kansk,56.19,95.71
Teofilo Otoni,-17.87,-41.5
Tartu,58.3839,26.7099
Oum el Bouaghi,35.85,7.15
Logan,41.74,-111.8419
Glazov,58.1232,52.6288
Ancona,43.6004,13.4999
Bukoba,-1.3196,31.8
Kpalime,6.9004,0.63
Ust'-Ilimsk,57.99,102.6333
Sabha,27.0333,14.4333
Subotica,46.07,19.68
Chanthaburi,12.6133,102.0979
Galle,6.03,80.24
Passos,-20.71,-46.61
Orebro,59.2803,15.22
Apatzingan de la Constitucion,19.08,-102.35
Jyvaskyla,62.2603,25.75
Ourinhos,-22.97,-49.87
Bismarck,46.814,-100.7695
Turkistan,43.3016,68.2549
Mtwara,-10.2696,40.19
Corumba,-19.016,-57.65
Sliven,42.6794,26.33
Kuznetsk,53.1204,46.6
Magadan,59.575,150.81
Catanzaro,38.9004,16.6
Al `Aqabah,29.527,35.0777
Kirsehir,39.142,34.171
Malindi,-3.21,40.1
Shibirghan,36.658,65.7383
Darwin,-12.4254,130.85
Noumea,-22.2625,166.4443
Quibdo,5.6904,-76.66
Kuopio,62.8943,27.6949
Muriae,-21.13,-42.39
Nigde,37.976,34.694
Moncton,46.0833,-64.7667
Barahona,18.2004,-71.1
Francistown,-21.17,27.5
Jonkoping,57.7713,14.165
Fujin,47.2704,132.02
Tambacounda,13.7804,-13.68
Sumbawanga,-7.9596,31.62
Taldyqorghan,45.0,78.4
State College,40.791,-77.8568
Coronel Oviedo,-25.45,-56.44
Ebolowa,2.9,11.15
Agri,39.7198,43.0513
Canakkale,40.1459,26.4064
Uman',48.7543,30.2109
Zilina,49.2198,18.7494
Nouadhibou,20.9,-17.056
Bitola,41.0391,21.3395
Ioannina,39.6679,20.8509
Agua Prieta,31.3223,-109.563
Poitiers,46.5833,0.3333
Rio Gallegos,-51.6333,-69.2166
Chumphon,10.5127,99.1872
Caceres,-16.05,-57.51
Louga,15.6104,-16.25
Puerto Limon,10.0,-83.0333
Lorient,47.7504,-3.3666
Savannakhet,16.5376,104.773
Trinidad,-14.8334,-64.9
Mbarara,-0.5996,30.65
Codo,-4.4796,-43.88
Antsiranana,-12.2765,49.3115
Nan,18.7868,100.7715
Palmerston North,-40.3527,175.6072
Asela,7.9504,39.1399
Bolgatanga,10.7904,-0.85
Sokhumi,43.02,41.02
Lavras,-21.2496,-45.01
Hobart,-42.85,147.295
Bingol,38.885,40.498
Erdenet,49.0533,104.1183
Paysandu,-32.33,-58.08
Shulan,44.4091,126.9487
Chania,35.5122,24.0156
Cheyenne,41.1405,-104.7927
Tres Lagoas,-20.79,-51.72
Biel/Bienne,47.1666,7.25
Hakkari,37.5744,43.7408
Kayes,14.45,-11.44
Pori,61.4789,21.7749
Jatai,-17.8796,-51.75
Tucurui,-3.68,-49.72
Masvingo,-20.0596,30.82
Birobidzhan,48.7974,132.9508
Tamanrasset,22.785,5.5228
Manokwari,-0.8711,134.0693
Kiffa,16.62,-11.4
Farah,32.3917,62.0968
Mpanda,-6.3596,31.05
Skien,59.2,9.6
Calarasi,44.2063,27.3259
Bacabal,-4.23,-44.8
Esbjerg,55.467,8.45
Nizwa,22.9264,57.5314
Upington,-28.46,21.23
Zadar,44.1201,15.2623
Ijui,-28.3895,-53.9199
Mamou,10.3804,-12.1
Altamira,-3.1996,-52.21
Paracatu,-17.1996,-46.87
Mindelo,16.8838,-25.0
Kastamonu,41.389,33.783
Sunyani,7.336,-2.336
Lisala,2.14,21.51
Arauca,7.0907,-70.7616
Timbuktu,16.7666,-3.0166
Gavle,60.667,17.1666
Balsas,-7.52,-46.05
Calbayog City,12.0672,124.6042
Garissa,-0.4396,39.67
Khanty-Mansiysk,61.0015,69.0015
Matehuala,23.6604,-100.65
El Bayadh,33.6904,1.01
Lao Cai,22.5014,103.966
Nalut,31.8804,10.97
Panaji,15.492,73.818
Solwezi,-12.1796,26.4
Faizabad,37.1298,70.5792
Parintins,-2.61,-56.74
Curvelo,-18.7596,-44.43
Kristiansand,58.1666,8.0
Kanchanaburi,14.0174,99.522
Irece,-11.3,-41.87
Bossangoa,6.4837,17.45
Surin,14.8868,103.4915
Singida,-4.8196,34.74
Madang,-5.2248,145.7853
Zalaegerszeg,46.844,16.84
Bamyan,34.8211,67.521
Chinhoyi,-17.3596,30.18
Cayenne,4.933,-52.33
Ponta Delgada,37.7483,-25.6666
Gaalkacyo,6.77,47.43
Yopal,5.347,-72.406
Nelson,-41.2926,173.2474
Mbanza Congo,-6.2696,14.24
Uige,-7.62,15.05
Nkhotakota,-12.9163,34.3
Vaxjo,56.8837,14.8167
Leticia,-4.22,-69.94
Viedma,-40.8,-63.0
Mount Hagen,-5.8632,144.2168
Telemaco Borba,-24.33,-50.62
Embu,-0.5196,37.45
San Andres,12.5621,-81.6903
Rundu,-17.92,19.7499
Napier,-39.49,176.9265
Lop Buri,14.804,100.6186
Picos,-7.08,-41.44
Braganca,-1.05,-46.77
Vaasa,63.1,21.6
Rodos,36.4412,28.2225
Adrar,27.87,-0.29
Jijiga,9.3504,42.79
Janauba,-15.7996,-43.31
Kaga Bandoro,6.9804,19.18
Magong,23.5667,119.5833
Zouerate,22.7304,-12.4833
Lautoka,-17.6161,177.4666
Halmstad,56.6718,12.8556
Ithaca,42.4442,-76.5032
Abancay,-13.6396,-72.89
Murzuq,25.9044,13.8972
Tarbes,43.2333,0.0833
Moquegua,-17.19,-70.94
Joensuu,62.6,29.7666
Coari,-4.08,-63.13
Registro,-24.49,-47.84
Camaqua,-30.8396,-51.81
Arrecife,28.969,-13.5378
Crateus,-5.1656,-40.666
Puerto Ayacucho,5.6639,-67.6236
Pursat,12.5337,103.9167
Tromso,69.6351,18.992
Barra do Garcas,-15.8796,-52.26
Whangarei,-35.7256,174.323
Itacoatiara,-3.14,-58.44
Seguela,7.9504,-6.67
Jinotega,13.091,-86.0
Phetchabun,16.419,101.159
Helena,46.5965,-112.0199
Kampot,10.6171,104.1833
Al Kharijah,25.44,30.55
Maun,-19.9896,23.42
Dosso,13.05,3.2
Vryburg,-26.96,24.73
Invercargill,-46.4094,168.365
Barra do Corda,-5.5096,-45.26
Lulea,65.5966,22.1584
Floriano,-6.7696,-43.03
Serowe,-22.39,26.71
Valladolid,20.6704,-88.2
El Kef,36.1826,8.7148
Ciudad de Huajuapam de Leon,17.8104,-97.79
Badulla,6.9837,81.0499
Aksum,14.1304,38.72
Rosso,16.524,-15.8127
Breves,-1.68,-50.49
Boosaaso,11.28,49.18
Choma,-16.8095,26.97
Njombe,-9.3296,34.77
Aweil,8.7666,27.4
Mikkeli,61.69,27.285
Ostersund,63.1833,14.65
Gbarnga,7.0104,-9.49
Wajir,1.7504,40.05
Buta,2.82,24.74
Komotini,41.1333,25.4167
Liberia,10.6338,-85.4333
Cameta,-2.2396,-49.51
Inverness,57.4671,-4.2333
Itanagar,27.1004,93.6166
Piripiri,-4.2696,-41.79
Cobija,-11.0333,-68.7333
Bluefields,12.0,-83.7649
Atar,20.5166,-13.05
Parnu,58.3747,24.5136
Oyem,1.6166,11.5833
Bilwi,14.0333,-83.3834
Franceville,-1.6333,13.5833
Concord,43.2305,-71.5595
Ventspils,57.3899,21.5606
Charlottetown,46.2493,-63.1313
Mercedes,-33.2595,-58.03
Brumado,-14.21,-41.67
Chiquimula,14.797,-89.544
Grande Prairie,55.1666,-118.8
Lusambo,-4.9696,23.43
Saurimo,-9.6596,20.39
Chapadinha,-3.7395,-43.36
Yambio,4.5705,28.4163
Bozoum,6.317,16.3833
Inongo,-1.94,18.28
Goroka,-6.0833,145.3855
Joacaba,-27.17,-51.5
Ha Giang,22.8337,104.9833
Tenkodogo,11.7804,-0.3697
Salekhard,66.535,66.61
Nanuque,-17.84,-40.35
Al Bayda',13.979,45.574
Camargo,27.6904,-105.1701
Juticalpa,14.6704,-86.23
`Ataq,14.55,46.8
Nueva Rosita,27.95,-101.22
Beja,38.014,-7.863
Ulaangom,49.9833,92.0666
Oriximina,-1.7596,-55.87
Goycay,40.6534,47.7406
Loei,17.4919,101.7315
Luebo,-5.3495,21.41
Olgiy,48.9337,89.95
Sinop,42.023,35.153
Rovaniemi,66.5,25.7159
Adjumani,3.3614,31.8097
Braganca,41.808,-6.755
Gisborne,-38.6633,178.0181
Babati,-4.2195,35.75
Sibut,5.7338,19.0833
Karonga,-9.9329,33.9333
Bodo,67.2468,14.399
Owando,-0.4796,15.92
Durazno,-33.41,-56.51
Prachuap Khiri Khan,11.803,99.8
Campbell River,50.0171,-125.25
